Pays,Date,Premiers cas,latitude,longitude,nbr ligne
afghanistan,2020-02-24,5.0,33.93911,67.709953,1
andorra,2020-03-02,1.0,42.546245,1.601554,1
united arab emirates,2020-01-29,4.0,23.424076,53.847818,1
albania,2020-02-25,2.0,41.153332,20.168331,1
algeria,2020-02-25,1.0,28.033886,1.659626,1
antigua and barbuda,2020-03-13,1.0,17.060816,-61.796428,1
anguilla,2020-03-28,2.0,18.220554,-63.068615,1
angola,2020-03-20,1.0,-11.202692,17.873887,1
armenia,2020-02-03,1.0,40.069099,45.038189,1
argentina,2020-01-01,1.0,-38.416097,-63.616672,1
aruba,2020-03-13,2.0,12.52111,-69.968338,1
australia,2020-01-26,4.0,-25.274398,133.775136,1
austria,2020-02-25,1.0,47.516231,14.550072,1
azerbaijan,2020-03-01,3.0,40.143105,47.576927,1
bahamas,2020-03-16,1.0,25.03428,-77.39628,1
bahrain,2020-02-24,1.0,25.930414,50.637772,1
bosnia and herzegovina,2020-03-05,2.0,43.915886,17.679076,1
bangladesh,2020-03-08,3.0,23.684994,90.356331,1
barbados,2020-03-17,2.0,13.193887,-59.543198,1
belarus,2020-02-28,1.0,53.709807,27.953389,1
belgium,2020-02-04,1.0,50.503887,4.469936,1
burkina faso,2020-03-10,1.0,12.238333,-1.561593,1
belize,2020-03-23,1.0,17.189877,-88.49765,1
bulgaria,2020-03-08,4.0,42.733883,25.48583,1
benin,2020-03-16,1.0,9.30769,2.315834,1
bermuda,2020-03-19,2.0,32.321384,-64.75737,1
burundi,2020-03-31,2.0,-3.373056,29.918886,1
bhutan,2020-03-06,1.0,27.514162,90.433601,1
bolivia,2020-03-11,2.0,-16.290154,-63.588653,1
brunei,2020-03-09,1.0,4.535277,114.727669,1
botswana,2020-03-30,3.0,-22.328474,24.684866,1
brazil,2020-02-26,1.0,-14.235004,-51.92528,1
british virgin islands,2020-03-28,2.0,18.420695,-64.639968,1
cambodia,2020-01-27,1.0,12.565679,104.990963,1
canada,2020-01-23,2.0,56.130366,-106.346771,1
cameroon,2020-03-06,1.0,7.369722,12.354722,1
cape verde,2020-03-20,1.0,16.002082,-24.013197,1
central african republic,2020-03-15,1.0,6.611111,20.939444,1
cayman islands,2020-03-13,1.0,19.513469,-80.566956,1
switzerland,2020-02-25,1.0,46.818188,8.227512,1
chad,2020-03-19,1.0,15.454166,18.732207,1
chile,2020-02-23,2.0,-35.675147,-71.542969,1
cook islands,2021-05-21,1.0,-21.236736,-159.777671,1
china,2020-01-22,547.0,35.86166,104.195397,1
colombia,2020-03-06,1.0,4.570868,-74.297333,1
comoros,2020-04-30,1.0,-11.875001,43.872219,1
costa rica,2020-03-06,1.0,9.748917,-83.753428,1
cuba,2020-03-12,3.0,21.521757,-77.781167,1
croatia,2020-02-25,1.0,45.1,15.2,1
cyprus,2020-03-08,2.0,35.126413,33.429859,1
germany,2020-01-27,1.0,51.165691,10.451526,1
djibouti,2020-03-18,1.0,11.825138,42.590275,1
denmark,2020-02-02,1.0,56.26392,9.501785,1
dominica,2020-03-22,1.0,15.414999,-61.370976,1
dominican republic,2020-03-01,1.0,18.735693,-70.162651,1
ecuador,2020-03-01,6.0,-1.831239,-78.183406,1
estonia,2020-01-06,1.0,58.595272,25.013607,1
egypt,2020-02-14,1.0,26.820553,30.802498,1
el salvador,2020-03-19,1.0,13.794185,-88.89653,1
western sahara,2022-04-20,,24.215527,-12.885834,1
eritrea,2020-03-21,1.0,15.179384,39.782334,1
equatorial guinea,2020-03-15,1.0,1.650801,10.267895,1
spain,2020-02-01,1.0,40.463667,-3.74922,1
ethiopia,2020-03-13,1.0,9.145,40.489673,1
finland,2020-01-29,1.0,61.92411,25.748151,1
fiji,2020-01-30,1.0,-16.578193,179.414413,1
france,2020-01-24,2.0,46.227638,2.213749,1
gabon,2020-03-14,1.0,-0.803689,11.609444,1
united kingdom,2020-01-30,2.0,55.378051,-3.435973,1
grenada,2020-03-22,1.0,12.262776,-61.604171,1
georgia,2020-02-26,1.0,42.315407,43.356892,1
french polynesia,2020-03-13,3.0,-17.679742,-149.406843,1
guernsey,2021-01-24,,49.465691,-2.585278,1
gambia,2020-03-17,1.0,13.443182,-15.310139,1
ghana,2020-03-14,3.0,7.946527,-1.023194,1
gibraltar,2020-03-04,1.0,36.137741,-5.345374,1
greenland,2020-03-16,1.0,71.706936,-42.604303,1
guinea,2020-03-13,1.0,9.945587,-9.696645,1
greece,2020-02-26,1.0,39.074208,21.824312,1
guam,2020-03-12,,13.444304,144.793731,1
guatemala,2020-02-17,1.0,15.783471,-90.230759,1
guinea-bissau,2020-03-25,2.0,11.803749,-15.180413,1
guyana,2020-03-12,1.0,4.860416,-58.93018,1
haiti,2020-03-20,2.0,18.971187,-72.285215,1
hong kong,2020-01-23,2.0,22.396428,114.109497,1
honduras,2020-03-11,2.0,15.199999,-86.241905,1
hungary,2020-03-03,2.0,47.162494,19.503304,1
iceland,2020-02-28,1.0,64.963051,-19.020835,1
india,2020-01-30,1.0,20.593684,78.96288,1
indonesia,2020-03-02,2.0,-0.789275,113.921327,1
ireland,2020-02-29,1.0,53.41291,-8.24389,1
israel,2020-02-20,1.0,31.046051,34.851612,1
iran,2020-02-19,2.0,32.427908,53.688046,1
isle of man,2020-03-20,1.0,54.236107,-4.548056,1
iraq,2020-02-24,1.0,33.223191,43.679291,1
italy,2020-01-31,2.0,41.87194,12.56738,1
jamaica,2020-03-11,1.0,18.109581,-77.297508,1
japan,2020-01-22,2.0,36.204824,138.252924,1
jersey,2021-03-14,,49.214439,-2.13125,1
jordan,2020-03-03,1.0,30.585164,36.238414,1
kazakhstan,2020-03-13,4.0,48.019573,66.923684,1
kenya,2020-03-06,1.0,-0.023559,37.906193,1
kiribati,2021-05-18,1.0,-3.370417,-168.734039,1
kyrgyzstan,2020-03-18,3.0,41.20438,74.766098,1
kosovo,2020-03-14,2.0,42.602636,20.902977,1
kuwait,2020-02-24,1.0,29.31166,47.481766,1
laos,2020-03-24,2.0,19.85627,102.495496,1
saint kitts and nevis,2020-03-25,2.0,17.357822,-62.782998,1
latvia,2020-01-06,1.0,56.879635,24.603189,1
north korea,2020-04-02,1.0,40.339852,127.510093,1
lebanon,2020-02-21,1.0,33.854721,35.862285,1
south korea,2020-01-22,1.0,35.907757,127.766922,1
lesotho,2020-05-13,1.0,-29.609988,28.233608,1
liberia,2020-03-17,3.0,6.428055,-9.429499,1
libya,2020-03-04,1.0,26.3351,17.228331,1
liechtenstein,2020-03-04,1.0,47.166,9.555373,1
lithuania,2020-03-19,1.0,55.169438,23.881275,1
saint lucia,2020-03-14,1.0,13.909444,-60.978893,1
luxembourg,2020-02-12,1.0,49.815273,6.129583,1
sri lanka,2020-01-27,1.0,7.873054,80.771797,1
madagascar,2020-03-20,3.0,-18.766947,46.869107,1
malawi,2020-03-29,3.0,-13.254308,34.301525,1
malaysia,2020-01-24,4.0,4.210484,101.975766,1
maldives,2020-03-08,4.0,3.202778,73.22068,1
mali,2020-03-25,2.0,17.570692,-3.996166,1
malta,2020-03-05,3.0,35.937496,14.375416,1
morocco,2020-02-07,1.0,31.791702,-7.09262,1
marshall islands,2020-05-07,1.0,7.131474,171.184478,1
monaco,2020-02-29,1.0,43.750298,7.412841,1
mauritania,2020-03-14,1.0,21.00789,-10.940835,1
moldova,2020-03-08,1.0,47.411631,28.369885,1
mauritius,2020-03-18,3.0,-20.348404,57.552152,1
montenegro,2020-03-17,2.0,42.708678,19.37439,1
mexico,2020-01-01,1.0,23.634501,-102.552784,1
mongolia,2020-03-10,1.0,46.862496,103.846656,1
montserrat,2020-03-18,1.0,16.742498,-62.187366,1
northern mariana islands,2020-04-04,,17.33083,145.38469,1
mozambique,2020-03-22,1.0,-18.665695,35.529562,1
namibia,2020-03-14,2.0,-22.95764,18.49041,1
nauru,2021-04-08,2.0,-0.522778,166.931503,1
nepal,2020-01-25,1.0,28.394857,84.124008,1
netherlands,2020-02-27,1.0,52.132633,5.291266,1
new caledonia,2020-03-19,2.0,-20.904305,165.618042,1
new zealand,2020-02-28,1.0,-40.900557,174.885971,1
nicaragua,2020-03-19,1.0,12.865416,-85.207229,1
niger,2020-03-20,1.0,17.607789,8.081666,1
nigeria,2020-02-28,1.0,9.081999,8.675277,1
niue,2021-06-21,,-19.054445,-169.867233,1
norway,2020-02-12,1.0,60.472024,8.468946,1
oman,2020-02-24,2.0,21.512583,55.923255,1
pakistan,2020-02-25,2.0,30.375321,69.345116,1
palau,2021-08-22,1.0,7.51498,134.58252,1
panama,2020-03-09,1.0,8.537981,-80.782127,1
peru,2020-03-06,1.0,-9.189967,-75.015152,1
papua new guinea,2020-03-20,1.0,-6.314993,143.95555,1
paraguay,2020-03-07,1.0,-23.442503,-58.443832,1
philippines,2020-01-30,1.0,12.879721,121.774017,1
poland,2020-03-04,1.0,51.919438,19.145136,1
saint pierre and miquelon,2020-04-05,1.0,46.941936,-56.27111,1
portugal,2020-03-01,2.0,39.399872,-8.224454,1
puerto rico,2020-03-01,,18.220833,-66.590149,1
qatar,2020-02-29,1.0,25.354826,51.183884,1
romania,2020-02-26,1.0,45.943161,24.96676,1
russia,2020-01-31,2.0,61.52401,105.318756,1
rwanda,2020-03-14,1.0,-1.940278,29.873888,1
saint helena,2020-09-07,2.0,-24.143474,-10.030696,1
serbia,2020-02-26,1.0,44.016521,21.005859,1
saint vincent and the grenadines,2020-03-14,1.0,12.984305,-61.287228,1
samoa,2020-11-18,1.0,-13.759029,-172.104629,1
san marino,2020-02-29,1.0,43.94236,12.457777,1
saudi arabia,2020-03-02,1.0,23.885942,45.079162,1
solomon islands,2020-10-12,2.0,-9.64571,160.156194,1
seychelles,2020-03-15,6.0,-4.679574,55.491977,1
sudan,2020-03-13,1.0,12.862807,30.217636,1
senegal,2020-02-28,1.0,14.497401,-14.452362,1
sweden,2020-02-01,1.0,60.128161,18.643501,1
singapore,2020-01-23,1.0,1.352083,103.819836,1
sierra leone,2020-03-31,1.0,8.460555,-11.779889,1
slovenia,2020-02-02,2.0,46.151241,14.995463,1
slovakia,2020-03-06,1.0,48.669026,19.699024,1
somalia,2020-03-16,1.0,5.152149,46.199616,1
south africa,2020-02-07,1.0,-30.559482,22.937506,1
suriname,2020-03-14,1.0,3.919305,-56.027783,1
syria,2020-03-22,1.0,34.802075,38.996815,1
turks and caicos islands,2020-03-28,4.0,21.694025,-71.797928,1
togo,2020-03-04,1.0,8.619543,0.824782,1
thailand,2020-01-04,4.0,15.870032,100.992541,1
tajikistan,2020-05-01,15.0,38.861034,71.276093,1
taiwan,2020-01-16,1.0,23.69781,120.960515,1
tokelau,2021-06-21,,-8.967363,-171.855881,1
tanzania,2020-03-16,1.0,-6.369028,34.888822,1
turkmenistan,2021-02-28,,38.969719,59.556278,1
tunisia,2020-03-04,1.0,33.886917,9.537499,1
tonga,2021-04-20,1.0,-21.178986,-175.198242,1
turkey,2020-03-11,1.0,38.963745,35.243322,1
trinidad and tobago,2020-03-14,2.0,10.691803,-61.222503,1
tuvalu,2021-04-27,3.0,-7.109535,177.64933,1
ukraine,2020-03-03,1.0,48.379433,31.16558,1
uganda,2020-03-21,1.0,1.373333,32.290275,1
united states,2020-01-22,1.0,37.09024,-95.712891,1
uruguay,2020-03-13,4.0,-32.522779,-55.765835,1
uzbekistan,2020-03-15,1.0,41.377491,64.585262,1
venezuela,2020-03-14,2.0,6.42375,-66.58973,1
vietnam,2020-01-23,2.0,14.058324,108.277199,1
vanuatu,2020-11-10,1.0,-15.376706,166.959158,1
wallis and futuna,2020-10-19,1.0,-13.768752,-177.156097,1
yemen,2020-04-10,1.0,15.552727,48.516388,1
zambia,2020-03-18,2.0,-13.133897,27.849332,1
zimbabwe,2020-03-20,1.0,-19.015438,29.154857,1
